Exit spawn:

North: 38,5
N-E:   43,9
S-E    39,14
South: 32,14
S-W:   28,10
N-W:   31,5


Entry points:

North: 35,7 - 38,7; 35,8 - 38,8
N-W: 34,7; 32,8; 33,8; 31,9-33,9
S-W: 30,10-32,10; 30,12-31,12
South: 32,12-36,12;34,13-35,13
S-E: 36,13; 37,14-38,14; 39,13; 37,12-39,12
N-E: 39,8-42,8; 38,9-42,9; 38,10-42,10; 38,11-42,11;40-12-42,12


Upper Left Tower:

- 32,6: 740
- 33,6: 741
- 32,7: 742
- 33,7: 743
- 32,8: 744
- 33,8: 745

Lower Left Tower:

- 30,10: ...

Lower Right Tower:

- 37,12: ...

Upper Right Wall:

- 38,8: 718
- 39,8: 719
- 40,8: 720
- 41,8: 721
- 42,8: 722
- 38,9: 723
- 39,9: 724
- 40,9: 725
- 41,9: 726
- 42,9: 727
- 38,10: 728
- 39,10: 729
- 40,10: 730
- 41,10: 731
- 42,10: 732
- 38,11: 733
- 39,11: 734
- 40,11: 735
- 41,11: 736
- 42,11: 737

Central Building:

- 34,8: 703
- 35,8: 704
- 33,9: 706
- 34,9: 707
- 35,9: 708
- 36,9: 709
- 33,10: 710
- 34,10: 711
- 35,10: 712
- 36,10: 713
- 34,11: 715
- 35,11: 716
- 36,11: 717
