- 367 17,18 Climbing, Left
- 369  4,16 Falling, Up
- GlobVar 195: Teleporter switch in AA Level 3add
- GlobVar 196: Teleporter off/on
- GlobVar 197-204 (count = 8) for switches
  - We can implement switches based on event ids instead
  - We use those glob vars for the 4 clock room switches
  - We also use glob var 201 to store if the other room riddle was solved
  - We use 202 to 204 for the 3 target switches (8 targets)
- Event IDs (hex) for disabled traps (savegame)
  - 16 to 1D
  - We will use 16 and 18 to 1B (remove 17, 1C and 1D from savegame!)
- Event ID states (hex) to complete lower-left room:
  - 12: off (1)    [Savegame Bit: 23505]
  - 13: on (0)     [Savegame Bit: 23506]
  - 14: off (1)    [Savegame Bit: 23507]
  - 15: off (1)    [Savegame Bit: 23508]
  - 16: on (0)     [Savegame Bit: 23509]
  - 17: off (1)    [Savegame Bit: 23510]
  - 18: on (0)     [Savegame Bit: 23511]
  - 19: on (0)     [Savegame Bit: 23512]
- Text 3: Previously was used when spawning in front of the guards, now hints to
  hidden stuff on the skeleton if you don't have enough search skill.


Old map events:

ID | Description
---|---------------------------------------------------------------------------
00 | Teleport: X=17, Y=18, Direction=Left, Transition=Climbing, MapIndex=367
01 | ChangeTile: X=18, Y=18, FrontTileIndex=46, MapIndex=367
02 | Condition: TypeOfCondition=GlobalVariable, Value=0, ObjectIndex=195,
   | ContinueIfFalseWithMapEventIndex=0x0004
03 | Teleport: X=31, Y=8, Direction=Up, Transition=Teleporter, MapIndex=368
04 | Teleport: X=21, Y=16, Direction=Right, Transition=MapChange, MapIndex=368
05 | Condition: TypeOfCondition=Hand, Value=1,
   | ContinueIfFalseWithMapEventIndex=0xffff
06 | Condition: TypeOfCondition=GlobalVariable, Value=0, ObjectIndex=196,
   | ContinueIfFalseWithMapEventIndex=0x000c
07 | PopupText: EventImageIndex=255, PopupTrigger=Always, TextIndex=1
08 | ChangeTile: X=0, Y=0, FrontTileIndex=118, MapIndex=0
09 | ChangeTile: X=28, Y=17, FrontTileIndex=9, MapIndex=0
0a | Action: TypeOfAction=SetEventBit, Value=0, ObjectIndex=23490
0b | Action: TypeOfAction=SetGlobalVariable, Value=1, ObjectIndex=196
0c | ChangeTile: X=0, Y=0, FrontTileIndex=117, MapIndex=0
0d | ChangeTile: X=28, Y=17, FrontTileIndex=25, MapIndex=0
0e | Action: TypeOfAction=SetEventBit, Value=1, ObjectIndex=23490
0f | Action: TypeOfAction=SetGlobalVariable, Value=0, ObjectIndex=196
10 | Condition: TypeOfCondition=Hand, Value=1,
   | ContinueIfFalseWithMapEventIndex=0xffff
11 | Condition: TypeOfCondition=GlobalVariable, Value=0, ObjectIndex=195,
   | ContinueIfFalseWithMapEventIndex=0x0014
12 | ChangeTile: X=0, Y=0, FrontTileIndex=109, MapIndex=0
13 | Action: TypeOfAction=SetGlobalVariable, Value=1, ObjectIndex=195
14 | ChangeTile: X=0, Y=0, FrontTileIndex=110, MapIndex=0
15 | Action: TypeOfAction=SetGlobalVariable, Value=0, ObjectIndex=195
16 | Teleport: X=31, Y=17, Direction=Left, Transition=MapChange, MapIndex=368
17 | Teleport: X=9, Y=18, Direction=Up, Transition=MapChange, MapIndex=368
18 | Teleport: X=31, Y=17, Direction=Left, Transition=MapChange, MapIndex=368
19 | Chest: LockpickingChanceReduction=0, Flags=SearchSkillCheck | Unknown4 |
   | Unknown5, TextIndex=2, ChestIndex=214, LootFlags=CloseWhenEmpty,
   | KeyIndex=0, UnlockFailedEventIndex=0xffff
1a | Condition: TypeOfCondition=Hand, Value=1,
   | ContinueIfFalseWithMapEventIndex=0xffff
1b | Condition: TypeOfCondition=GlobalVariable, Value=1, ObjectIndex=197,
   | ContinueIfFalseWithMapEventIndex=0x0020
1c | ChangeTile: X=0, Y=0, FrontTileIndex=118, MapIndex=0
1d | Action: TypeOfAction=SetGlobalVariable, Value=0, ObjectIndex=197
1e | ChangeTile: X=7, Y=4, FrontTileIndex=10, MapIndex=0
1f | Action: TypeOfAction=SetEventBit, Value=1, ObjectIndex=23501
20 | ChangeTile: X=0, Y=0, FrontTileIndex=117, MapIndex=0
21 | Action: TypeOfAction=SetGlobalVariable, Value=0, ObjectIndex=197
22 | ChangeTile: X=7, Y=4, FrontTileIndex=0, MapIndex=0
23 | Action: TypeOfAction=SetEventBit, Value=1, ObjectIndex=23501
24 | Condition: TypeOfCondition=Hand, Value=1,
   | ContinueIfFalseWithMapEventIndex=0xffff
25 | Condition: TypeOfCondition=GlobalVariable, Value=1, ObjectIndex=198,
   | ContinueIfFalseWithMapEventIndex=0x002a
26 | ChangeTile: X=0, Y=0, FrontTileIndex=118, MapIndex=0
27 | Action: TypeOfAction=SetGlobalVariable, Value=1, ObjectIndex=198
